  3726→                  <div class="tl-step done"><span class="when">LUN</span><p class="tt">Despachado · Córdoba</p></div>
  3727→                  <div class="tl-step done"><span class="when">MAR</span><p class="tt">Centro de distribución CABA</p></div>
  3728→                  <div class="tl-step now"><span class="when">8:42</span><p class="tt">En reparto 🚚</p><p class="td">zona Almagro · 14 paradas antes que la tuya</p></div>
  3729→                  <div class="tl-step"><span class="when">HOY</span><p class="tt">Tu puerta</p><p class="td">estimado 15:30–18:00</p></div>
  3730→                </div>
  3731→              </div>
  3732→              <div class="mcard">
  3733→                <div class="mh"><span class="ic" style="background:linear-gradient(140deg,#f6bd6d,#f59e0b)"><svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2" stroke-linecap="round" class="bellswing"><path d="M18 9a6 6 0 1 0-12 0c0 6-2.5 7-2.5 7h17S18 15 18 9zM10 20a2.2 2.2 0 0 0 4 0"/></svg></span><div><h5>Avisame</h5><span class="mk">SOLO LO IMPORTANTE</span></div></div>
  3734→                <div class="trow"><div class="tb"><p class="tt">Cuando esté a 2 paradas</p><p class="td">para bajar con tiempo</p></div><label class="sw"><input type="checkbox" checked><span class="tr"></span></label></div>
  3735→                <div class="trow"><div class="tb"><p class="tt">Si no estoy, dejar en portería</p><p class="td">instrucción guardada</p></div><label class="sw"><input type="checkbox" checked><span class="tr"></span></label></div>
  3736→              </div>
  3737→            </div>
  3738→            <div class="xt-actions">
  3739→              <button class="xbtn pri" style="background:linear-gradient(120deg,#22d3ee,#155e75)"><svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2" stroke-linecap="round"><path d="M12 21s-6-5.5-6-10a6 6 0 1 1 12 0c0 4.5-6 10-6 10z"/><circle cx="12" cy="11" r="2.2"/></svg>Ver en el mapa</button>
  3740→              <button class="xbtn sec"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><circle cx="6" cy="12" r="2.5"/><circle cx="18" cy="6" r="2.5"/><circle cx="18" cy="18" r="2.5"/><path d="M8.2 10.8l7.6-3.6M8.2 13.2l7.6 3.6"/></svg>Compartir</button>
  3741→            </div>
  3742→          </div>
  3743→        </div>
  3744→      </div>
  3745→      <div style="flex:1;min-width:300px">
  3746→        <div class="panel rv d1"><span class="tagline">Funcionalidades</span><p>🗺 Timeline real del viaje con “14 paradas antes que la tuya”<br>🔔 Alertas quirúrgicas: “a 2 paradas”<br>📦 Instrucciones de entrega guardadas<br>👀 Mapa en vivo del repartidor<br>🎁 Al llegar: celebración suave + “¿todo bien con el pedido?”</p></div>
  3747→      </div>
  3748→    </div>
  3749→  </div>
  3750→</section>
  3751→
  3752→<!-- ══════════════ PÁG 83 · CARD 27A · GUARDADOS ══════════════ -->
  3753→<section class="pg" id="card-guardados" data-toc="27 · Guardados">
  3754→  <div class="wrap">
  3755→    <span class="eyebrow rv">Card 27/30 · Dominio violeta · Del repo</span>
  3756→    <h2 class="title rv d1">Guardados: <em>tu estantería personal</em></h2>
  3757→    <p class="lede rv d2">Del repo: <span class="codetok">SAVED_RECORD</span> y <span class="codetok">RESOURCE_BUNDLE</span>. Todo lo que guardás (links, notas, PDFs, imágenes) vive en colecciones que Koru ordena y resume.</p>
  3758→    <div class="stage" style="margin-top:30px">
  3759→      <div class="phone rv d1">
  3760→        <div class="p-screen">
  3761→          <div class="p-stars"><i style="top:9%;left:20%;width:2px;height:2px"></i><i style="top:7%;left:70%;width:2px;height:2px;animation-delay:.8s"></i></div>
  3762→          <div class="p-status"><span>22:31</span><span class="sic">●●● 5G ▮</span></div>
  3763→          <div class="p-world" style="height:100px"><div class="isle i1"><i class="lan"></i></div><div class="isle i3"><i class="lan"></i></div><img class="mascot" src="assets/mascot.png" alt="" style="width:88px;top:4px"></div>
  3764→          <div class="p-chat">
  3765→            <div class="bubble me">guardá este link en lo de madrid</div>
  3766→            <div class="bubble koru">Guardado en “Madrid 🧳” — ya lo leí: es una guía de Malasaña con 12 bares. Te lo resumí en 4 puntos 🔖</div>
  3767→            <div class="kc">
  3768→              <div class="kc-top">
  3769→                <div class="kc-copy">
  3770→                  <p class="kc-kicker" style="color:#6d28d9"><span class="dot" style="background:#8363f9"></span>GUARDADO · COLECCIÓN MADRID</p>
  3771→                  <h3 class="kc-title" style="font-size:18px">Guía de Malasaña</h3>
  3772→                  <p class="kc-desc">12 bares con terraza · Koru ya lo resumió en 4 puntos</p>
  3773→                </div>
  3774→                <div class="kc-art" style="background:linear-gradient(150deg,#c9bdf5,#8363f9 65%,#523a9e)">
  3775→                  <svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2" stroke-linecap="round"><path class="draw" style="stroke-dasharray:44" d="M6 4h12v17l-6-4-6 4z"/></svg>
  3776→                </div>
  3777→              </div>
  3778→              <div class="pillchips" style="margin-top:12px"><span class="pillchip">🧳 Madrid</span><span class="pillchip">📄 resumen listo</span><span class="pillchip hot">✈️ viaja en 38 días</span></div>
  3779→              <button class="kc-cta">Ver mi estantería <svg class="arr" width="15" height="15" viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2.4" stroke-linecap="round"><path d="M5 12h14M13 6l6 6-6 6"/></svg></button>
  3780→            </div>
  3781→          </div>
